tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Loading JS File: middleware/example-javascript-middleware.js" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="JavaScript middleware is initialised" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm type=log-msg
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Checking security policy: Open" api_id=47e6f94f988d4e0f51e262ffd15b2954 api_name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API Loaded" api_id=47e6f94f988d4e0f51e262ffd15b2954 api_name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Checking security policy: Open" api_id=ed445bb83a914ad17714378ea601f2ce api_name="Go Plugin API - JWT Parse" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/jwt/jwt-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/jwt/jwt-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/jwt/jwt-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/jwt/jwt-go-plugin.so mwSymbolName=ParseJWT
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API Loaded" api_id=ed445bb83a914ad17714378ea601f2ce api_name="Go Plugin API - JWT Parse" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddContextDataToResponse
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Checking security policy: Open" api_id=4ae0dc21a29143267bf823e26e57bc61 api_name="Go Plugin API (No Auth)" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=WriteDataToContext
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=RequestLogger
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddHelloWorldHeader
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin for analytics" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=MaskAnalyticsData
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API Loaded" api_id=4ae0dc21a29143267bf823e26e57bc61 api_name="Go Plugin API (No Auth)" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/ipratelimit/ip-rate-limit_v5.9.0_linux_arm64.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/ipratelimit/ip-rate-limit.so mwSymbolName=IPRateLimiter
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Checking security policy: Token" api_id=20cbad000d654076457fd6745fc1c4fb api_name="Go Custom IP Rate Limiter" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API Loaded" api_id=20cbad000d654076457fd6745fc1c4fb api_name="Go Custom IP Rate Limiter" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:9002" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
echo-server-1            | Echo server listening on port 8080.
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddHelloWorldHeader
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=Authenticate
tyk-gateway-1            | time="Aug 03 18:47:41" level=error msg="Could not load Go-plugin for analytics" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=MaskAnalyticsData
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API Loaded" api_id=10cc42ff818e4a1b4e17899a3a981613 api_name="Go Plugin API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:9004" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:9003" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Loading JS File: ./middleware/waf.js" api_id=cd36d353758c418955c98979c5faf6f2 name="WAF Protected Api" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Checking security policy: Open" api_id=cd36d353758c418955c98979c5faf6f2 api_name="WAF Protected Api" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API Loaded" api_id=cd36d353758c418955c98979c5faf6f2 api_name="WAF Protected Api" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="API reload complete" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="reload: complete" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:41" level=info msg="reload: cycle completed in 83.073791ms" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:45" level=info msg="Reload URL Structure - Scheduled" prefix=api
tyk-gateway-1            | time="Aug 03 18:47:45" level=info msg="Reload queued" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="reload: initiating" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Loading policies" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Processing policy list" prefix=policy
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Policies found (12 total):" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Detected 55 APIs" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Loading API configurations." prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Custom Domain" domain=tyk-custom-domain.com prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="TLS Multiplex 1" domain=tls-multiplex-1.localhost prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Echo Server" domain=echo-server.localhost prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Versioned Dynamic Looping" domain=tyk-dynamic-looping.com prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="TLS Multiplex 2 (bad target URL)" domain=tls-multiplex-2.localhost prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="UDG Countries Enriched" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="JavaScript Middleware API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Basic Authentication API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Users Response Transform" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Cookie Redirect Target 2" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Go Plugin API - JWT Parse" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Cookie Redirect Target 1" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Detailed Analytics Off" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Relative Path Examples" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Streams Authentication" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Multiple Listen Paths" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Rate Limit Path API 2" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Detailed Analytics On" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Go Plugin API (No Auth)" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Rate Limit Path API 1" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Rate Limit Proxy API" domain="(no host)" prefix=main
kafka-1                  | ===> User
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Basic Protected API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Ngrok Dashboard API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="gRPC H2C Hello Service" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Load Balanced API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="GraphQL Countries" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="External HTTPbin" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="GraphQL posts v3" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Go Custom IP Rate Limiter" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Webhook Receiver" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Version by Path" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name=Restified-Posts domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Cookie Redirect" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="gRPC API (no TLS)" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Swagger Petstore" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="JSON Placeholder" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name=bench-uptream domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Streams Kafka" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Go Plugin API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="OAuth 2.0 API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="TCP to Redis" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="gRPC API (TLS)" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Strict Routes" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name=HTTPbin domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Secret API - Local" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Streams SSE" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="OAS HTTPbin" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="Streams WS" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="gRPC H2C Add Service" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="JWT API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name=JWT-RSA domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Tracking hostname" api_name="WAF Protected Api" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API hostname set: tyk-custom-domain.com" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API hostname set: echo-server.localhost" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API hostname set: tyk-dynamic-looping.com" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Loading JS File: middleware/example-javascript-middleware.js" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="JavaScript middleware is initialised" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm type=log-msg
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Loading JS File: middleware/example-javascript-middleware.js" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="JavaScript middleware is initialised" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm type=log-msg
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Checking security policy: Open" api_id=47e6f94f988d4e0f51e262ffd15b2954 api_name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API Loaded" api_id=47e6f94f988d4e0f51e262ffd15b2954 api_name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Checking security policy: Open" api_id=ed445bb83a914ad17714378ea601f2ce api_name="Go Plugin API - JWT Parse" org_id=5e9d9544a1dcd60001d0ed20
kafka-1                  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1                  | ===> Setting default values of environment variables if not already set.
kafka-1                  | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafka-1                  | ===> Configuring ...
kafka-1                  | Running in KRaft mode...
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/jwt/jwt-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/jwt/jwt-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/jwt/jwt-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/jwt/jwt-go-plugin.so mwSymbolName=ParseJWT
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API Loaded" api_id=ed445bb83a914ad17714378ea601f2ce api_name="Go Plugin API - JWT Parse" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
kafka-1                  | ===> Launching ... 
kafka-1                  | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
