grpcbin-1      | WARNING: Package "github.com/golang/protobuf/protoc-gen-go/generator" is deprecated.
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.656+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754245853,"ts_usec":656801,"thread":"1:0xffff8239d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.657+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754245853,"ts_usec":656813,"thread":"1:0xffff8239d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.660+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1647}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.660+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
kafka-1               | 	zookeeper.ssl.crl.enable = false
kafka-1               | 	zookeeper.ssl.enabled.protocols = null
kafka-1               | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1               | 	zookeeper.ssl.keystore.location = null
kafka-1               | 	zookeeper.ssl.keystore.password = null
kafka-1               | 	zookeeper.ssl.keystore.type = null
kafka-1               | 	zookeeper.ssl.ocsp.enable = false
kafka-1               | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1               | 	zookeeper.ssl.truststore.location = null
kafka-1               | 	zookeeper.ssl.truststore.password = null
kafka-1               | 	zookeeper.ssl.truststore.type = null
kafka-1               |  (kafka.server.KafkaConfig)
kafka-1               | [2025-08-03 18:30:55,462] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 6 (org.apache.kafka.image.loader.MetadataLoader)
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.682+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.682+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.682+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.682+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"ad3195e3-f675-4e7b-a5eb-c51dbc2c184b"}},"options":{"uuid":{"$uuid":"ad3195e3-f675-4e7b-a5eb-c51dbc2c184b"}}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.701+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"ad3195e3-f675-4e7b-a5eb-c51dbc2c184b"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1-9037743918137932370","collectionIdent":"collection-0-9037743918137932370","commitTimestamp":null}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.705+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"7.0"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.705+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"setFCV"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.705+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.705+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.705+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.705+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.705+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.705+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.706+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.707+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5ec7e835-bec0-482a-af10-9d6c19bcf414"}},"options":{"capped":true,"size":10485760}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.714+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"5ec7e835-bec0-482a-af10-9d6c19bcf414"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-9037743918137932370","collectionIdent":"collection-2-9037743918137932370","commitTimestamp":null}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.714+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.716+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.716+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9521ba7e-b57a-49eb-b41f-52134915e098"}},"options":{}}}
kafka-1               | [2025-08-03 18:30:55,463] INFO RemoteLogManagerConfig values: 
kafka-1               | 	log.local.retention.bytes = -2
kafka-1               | 	log.local.retention.ms = -2
kafka-1               | 	remote.fetch.max.wait.ms = 500
kafka-1               | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1               | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1               | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.716+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.716+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.717+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.717+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
kafka-1               | 	remote.log.manager.copy.quota.window.num = 11
kafka-1               | 	remote.log.manager.copy.quota.window.size.seconds = 1
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.717+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"1663 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"1719 ms"}}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.725+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for create to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"9521ba7e-b57a-49eb-b41f-52134915e098"}},"object":{"create":"system.sessions","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.725+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"9521ba7e-b57a-49eb-b41f-52134915e098"}},"object":{"createIndexes":"system.sessions","v":2,"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.729+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9521ba7e-b57a-49eb-b41f-52134915e098"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-9037743918137932370","collectionIdent":"collection-4-9037743918137932370","commitTimestamp":null}}
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.729+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9521ba7e-b57a-49eb-b41f-52134915e098"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-9037743918137932370","collectionIdent":"collection-4-9037743918137932370","commitTimestamp":null}}
kafka-1               | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1               | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1               | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1               | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1                  | 	remote.log.manager.task.interval.ms = 30000
kafka-1                  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1                  | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1                  | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1                  | 	remote.log.manager.thread.pool.size = 10
countries-graphql-api-1  | 🚀  Server ready at http://localhost:4000/
kafka-1                  | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1                  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1                  | 	remote.log.metadata.manager.class.path = null
kafka-1                  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1                  | 	remote.log.metadata.manager.listener.name = null
kafka-1                  | 	remote.log.reader.max.pending.tasks = 100
kafka-1                  | 	remote.log.reader.threads = 10
kafka-1                  | 	remote.log.storage.manager.class.name = null
kafka-1                  | 	remote.log.storage.manager.class.path = null
kafka-1                  | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1                  | 	remote.log.storage.system.enable = false
kafka-1                  |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1                  | [2025-08-03 18:30:55,468] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-1                  | [2025-08-03 18:30:55,502] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
kafka-1                  | [2025-08-03 18:30:55,502] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-1                  | [2025-08-03 18:30:55,503] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1                  | [2025-08-03 18:30:55,503] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1                  | [2025-08-03 18:30:55,503] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka-1                  | [2025-08-03 18:30:55,505] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-1                  | [2025-08-03 18:30:55,505] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
tyk-mongo-1           | {"t":{"$date":"2025-08-03T18:30:53.766+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33004","uuid":{"uuid":{"$uuid":"a793c092-4fda-4277-86e9-8069aa2160cb"}},"connectionId":1,"connectionCount":1}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.767+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.13:33004","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.768+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33008","uuid":{"uuid":{"$uuid":"b246ea60-aaf8-4c60-997d-4d59e460c6fb"}},"connectionId":2,"connectionCount":2}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.768+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33006","uuid":{"uuid":{"$uuid":"4602abd7-64f8-4dc3-b9e8-9db85dfab6f5"}},"connectionId":3,"connectionCount":3}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.768+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.13:33006","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.769+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.769+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.13:33008","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.769+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33024","uuid":{"uuid":{"$uuid":"e458a8e4-3b81-4556-98a9-11a9345d4163"}},"connectionId":4,"connectionCount":4}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.769+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.20.0.13:33024","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.770+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33038","uuid":{"uuid":{"$uuid":"b7881124-0f76-46a2-b787-be66d45ea931"}},"connectionId":5,"connectionCount":5}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.771+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.20.0.13:33038","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.771+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33048","uuid":{"uuid":{"$uuid":"dc864e0e-632d-410b-b345-8abd639931e8"}},"connectionId":6,"connectionCount":6}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.771+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.20.0.13:33048","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.771+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.772+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33062","uuid":{"uuid":{"$uuid":"575320f3-db60-48c8-8a01-ec91d669e17d"}},"connectionId":7,"connectionCount":7}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.772+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.20.0.13:33062","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.772+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33064","uuid":{"uuid":{"$uuid":"5b79f20f-56f7-4121-a0f2-1c9073a9872d"}},"connectionId":8,"connectionCount":8}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.773+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.13:33076","uuid":{"uuid":{"$uuid":"1061e288-a7ca-4a09-a544-1d12bbff052f"}},"connectionId":9,"connectionCount":9}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.773+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.20.0.13:33064","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.773+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.20.0.13:33076","client":"conn9","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.13.1"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.22.12","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.773+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn9","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.773+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn9","msg":"createCollection","attr":{"namespace":"tyk_analytics.tyk_uptime_analytics","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"options":{}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.779+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn9","msg":"Added oplog entry for create to transaction","attr":{"namespace":"tyk_analytics.$cmd","uuid":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"object":{"create":"tyk_uptime_analytics","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.779+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"conn9","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"tyk_analytics.$cmd","uuid":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"object":{"createIndexes":"tyk_uptime_analytics","v":2,"key":{"orgid":1},"name":"orgid_1","background":true}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.782+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"namespace":"tyk_analytics.tyk_uptime_analytics","index":"_id_","ident":"index-8-9037743918137932370","collectionIdent":"collection-7-9037743918137932370","commitTimestamp":null}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.782+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"namespace":"tyk_analytics.tyk_uptime_analytics","index":"orgid_1","ident":"index-9-9037743918137932370","collectionIdent":"collection-7-9037743918137932370","commitTimestamp":null}}
kafka-1                  | [2025-08-03 18:30:55,505] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-1                  | [2025-08-03 18:30:55,505] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-1                  | [2025-08-03 18:30:55,506] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafka-1                  | [2025-08-03 18:30:55,506] INFO Kafka version: 3.8.0 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1                  | [2025-08-03 18:30:55,506] INFO Kafka commitId: 771b9576b00ecf5b (org.apache.kafka.common.utils.AppInfoParser)
kafka-1                  | [2025-08-03 18:30:55,506] INFO Kafka startTimeMs: 1754245855506 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1                  | [2025-08-03 18:30:55,510] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
kafka-1                  | [2025-08-03 18:31:16,895] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(tyk-streams-example-0, tyk-streams-example-1, tyk-streams-example-2) (kafka.server.ReplicaFetcherManager)
kafka-1                  | [2025-08-03 18:31:16,907] INFO [LogLoader partition=tyk-streams-example-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2025-08-03 18:31:16,907] INFO Created log for partition tyk-streams-example-0 in /tmp/kafka-logs/tyk-streams-example-0 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:16,908] INFO [Partition tyk-streams-example-0 broker=1] No checkpointed highwatermark is found for partition tyk-streams-example-0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:16,909] INFO [Partition tyk-streams-example-0 broker=1] Log loaded for partition tyk-streams-example-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:16,913] INFO [LogLoader partition=tyk-streams-example-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2025-08-03 18:31:16,913] INFO Created log for partition tyk-streams-example-1 in /tmp/kafka-logs/tyk-streams-example-1 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:16,913] INFO [Partition tyk-streams-example-1 broker=1] No checkpointed highwatermark is found for partition tyk-streams-example-1 (kafka.cluster.Partition)
